# T1 verification scoring sheet. Fill the `verdict` column for every row.,,,,,,,,,,,,,
#,,,,,,,,,,,,,
# VERDICT CRITERIA -- fixed before scoring, do not drift:,,,,,,,,,,,,
#   real    = P and Q are in contact at the first panel and separated after,,,,,,,,,,,,,
#             AND R and S are apart at the first panel, come into contact at,,,,,,,,,,,,
#             the swap frame, and REMAIN in contact in the later panel(s).,,,,,,,,,,,,
#             A genuine T1 persists.,,,,,,,,,,,,,
#   flicker = the R-S contact appears and then disappears again, or a bubble,,,,,,,,,,,,
#             vanishes/appears, or the boundaries jitter without a coherent,,,,,,,,,,,,
#             rearrangement. Anything that does not persist is flicker.,,,,,,,,,,,,,
#   unclear = you cannot tell from the figure (too small, ambiguous boundary,,,,,,,,,,,,
#             bubble leaves the crop). Use freely -- `unclear` is a real answer,,,,,,,,,,,,,
#             and is analysed separately, not folded into either bucket.,,,,,,,,,,,,
#,,,,,,,,,,,,,
# threshold_set: shipped_mb5 = currently shipped. extra_mb3 / extra_mb1 appear,,,,,,,,,,,,,
#   ONLY at looser thresholds and are NOT shipped; scoring them tells us whether,,,,,,,,,,,,,
#   the conservative threshold is costing real recall.,,,,,,,,,,,,,
# border_*_series are the shared-border lengths (px) across the panels shown.,,,,,,,,,,,,,
event_idx,session,frame_abs,threshold_set,P,Q,R,S,border_PQ_series,border_RS_series,frames_shown,figure,verdict,notes
26,exp1_run0,57,extra_mb1,24,11,16,23,"[2, 0, 0, 0]","[0, 14, 15, 17]","[56, 57, 58, 59]",t1_026_f057_extra_mb1.png,real,
27,exp1_run0,46,extra_mb1,10,12,5,20,"[1, 0, 0, 0]","[0, 1, 3, 4]","[45, 46, 47, 48]",t1_027_f046_extra_mb1.png,real,
28,exp1_run0,82,extra_mb1,57,130,49,63,"[1, 0, 0, 0]","[0, 1, 2, 5]","[81, 82, 83, 84]",t1_028_f082_extra_mb1.png,real,
29,exp1_run1,103,shipped_mb5,36,37,27,41,"[19, 0, 0, 0]","[0, 12, 17, 26]","[102, 103, 104, 105]",t1_029_f103.png,real,
30,exp1_run1,120,shipped_mb5,32,38,21,42,"[7, 0, 0, 0]","[0, 18, 42, 48]","[119, 120, 121, 122]",t1_030_f120.png,real,
31,exp1_run1,150,shipped_mb5,65,58,56,57,"[9, 0, 0, 0]","[0, 8, 26, 39]","[149, 150, 151, 152]",t1_031_f150.png,real,
32,exp1_run1,165,shipped_mb5,64,39,42,63,"[19, 0, 0, 0]","[0, 34, 37, 40]","[164, 165, 166, 167]",t1_032_f165.png,real,
33,exp1_run1,177,shipped_mb5,24,27,20,21,"[17, 0, 0, 0]","[0, 24, 50, 49]","[176, 177, 178, 179]",t1_033_f177.png,real,
34,exp1_run1,130,extra_mb3,65,63,47,56,"[4, 0, 0, 0]","[0, 3, 9, 20]","[129, 130, 131, 132]",t1_034_f130_extra_mb3.png,real,
35,exp1_run1,156,extra_mb3,26,19,20,23,"[4, 0, 0, 0]","[0, 8, 18, 26]","[155, 156, 157, 158]",t1_035_f156_extra_mb3.png,real,
36,exp1_run1,125,extra_mb1,24,16,7,21,"[15, 0, 0, 0]","[0, 2, 28, 48]","[124, 125, 126, 127]",t1_036_f125_extra_mb1.png,real,
37,exp1_run1,142,extra_mb1,53,54,44,57,"[2, 0, 0, 0]","[0, 1, 6, 11]","[141, 142, 143, 144]",t1_037_f142_extra_mb1.png,real,
